,spy,oneq,iwm,dia
2003-10-01,278.75,100.0,132.54,131.96
2003-10-02,279.76,100.48,133.81,132.49
2003-10-03,282.32,102.79,135.93,133.51
2003-10-06,283.61,103.6,137.1,133.9
2003-10-07,284.7,104.4,137.87,134.58
2003-10-08,283.99,103.7,136.79,134.63
2003-10-09,284.75,104.37,138.23,135.2
2003-10-10,285.55,104.89,138.05,135.41
2003-10-13,286.45,105.74,140.22,136.26
2003-10-14,287.46,106.32,141.14,136.9
2003-10-15,286.69,106.03,139.37,136.71
2003-10-16,287.84,106.64,140.62,136.65
2003-10-17,284.7,104.58,137.89,135.6
2003-10-20,286.83,105.21,138.59,136.53
2003-10-21,286.34,106.09,139.21,136.02
2003-10-22,282.73,103.86,136.17,134.08
2003-10-23,282.21,103.23,134.97,133.72
2003-10-24,282.84,102.02,134.64,134.04
2003-10-27,282.98,102.74,136.6,134.19
2003-10-28,286.83,105.59,139.89,136.06
2003-10-29,287.21,105.95,140.82,136.39
2003-10-30,287.81,105.76,141.22,136.99
2003-10-31,287.54,105.73,140.29,136.62
2003-11-03,289.42,107.65,142.67,137.29
2003-11-04,288.8,107.11,142.87,137.38
2003-11-05,289.01,107.31,143.57,137.35
2003-11-06,290.54,108.01,144.7,137.87
2003-11-07,288.39,107.81,143.6,136.73
2003-11-10,287.21,106.11,141.29,136.31
2003-11-11,287.13,105.51,140.31,136.04
2003-11-12,290.35,107.82,143.56,137.69
2003-11-13,290.43,107.6,143.94,137.58
2003-11-14,287.98,105.55,141.22,136.53
2003-11-17,286.53,104.28,139.5,135.93
2003-11-18,283.55,102.94,137.97,134.62
2003-11-19,285.96,103.86,139.42,135.71
2003-11-20,283.39,102.91,138.48,134.54
2003-11-21,284.56,103.51,140.01,134.9
2003-11-24,288.33,106.45,143.21,136.27
2003-11-25,289.42,106.34,144.08,136.57
2003-11-26,290.46,106.85,144.85,136.87
2003-11-27,290.46,106.85,144.85,136.87
2003-11-28,290.68,107.03,145.54,137.12
2003-12-01,293.82,108.65,147.42,138.55
2003-12-02,293.08,108.2,147.19,138.06
2003-12-03,292.62,107.33,144.54,138.34
2003-12-04,293.82,107.67,144.88,139.04
2003-12-05,291.77,106.06,143.08,138.13
2003-12-08,293.74,106.4,144.14,139.54
2003-12-09,291.47,104.22,141.71,139.03
2003-12-10,291.44,104.09,140.43,139.25
2003-12-11,294.72,106.11,144.36,140.34
2003-12-12,295.29,106.57,145.39,140.69
2003-12-15,293.82,104.99,141.98,140.44
2003-12-16,295.35,105.26,142.93,141.91
2003-12-17,296.28,104.95,142.91,142.41
2003-12-18,299.61,106.77,145.11,143.74
2003-12-19,298.78,106.63,144.64,143.85
2003-12-22,300.86,106.79,146.25,145.06
2003-12-23,301.05,107.88,147.05,144.85
2003-12-24,300.75,107.64,146.88,144.49
2003-12-25,300.75,107.64,146.88,144.49
2003-12-26,300.97,107.83,147.4,144.59
2003-12-29,304.98,109.7,149.64,146.56
2003-12-30,305.03,109.72,150.03,146.07
2003-12-31,305.31,109.2,147.84,146.41
2004-01-01,305.31,109.2,147.84,146.41
2004-01-02,305.17,109.54,149.43,146.13
2004-01-05,308.49,111.86,151.18,147.82
2004-01-06,308.79,112.57,150.98,147.71
2004-01-07,309.83,113.47,152.58,147.78
2004-01-08,311.07,114.54,153.74,148.42
2004-01-09,308.35,114.11,152.51,146.58
2004-01-12,310.63,115.55,155.37,147.25
2004-01-13,308.82,114.46,154.71,146.31
2004-01-14,311.4,115.22,155.51,147.95
2004-01-15,312.17,115.27,155.91,148.35
2004-01-16,313.4,116.92,156.78,148.67
2004-01-19,313.4,116.92,156.78,148.67
2004-01-20,313.32,117.47,158.66,147.75
2004-01-21,315.79,116.85,158.45,148.93
2004-01-22,314.96,115.83,157.56,149.19
2004-01-23,313.95,115.84,158.41,148.31
2004-01-26,317.9,117.47,159.98,150.16
2004-01-27,314.64,115.58,157.98,148.91
2004-01-28,311.04,113.51,155.51,147.2
2004-01-29,311.34,112.88,154.05,147.22
2004-01-30,311.34,112.67,154.25,147.22
2004-02-02,312.69,112.49,154.65,147.52
2004-02-03,312.17,112.72,153.78,147.31
2004-02-04,309.61,109.91,149.98,146.8
2004-02-05,310.52,110.35,151.38,147.29
2004-02-06,314.0,112.67,155.21,148.52
2004-02-09,314.09,112.57,155.51,148.67
2004-02-10,315.1,113.09,157.38,148.86
2004-02-11,318.45,113.98,158.34,150.47
2004-02-12,317.3,113.18,157.26,150.33
2004-02-13,315.87,112.17,155.65,149.49
2004-02-16,315.87,112.17,155.65,149.49
2004-02-17,318.72,113.5,158.38,150.62
2004-02-18,317.32,113.33,157.22,150.14
2004-02-19,316.14,111.79,154.45,150.05
2004-02-20,315.18,111.42,154.18,149.47
2004-02-23,314.39,109.53,151.86,149.2
2004-02-24,313.84,109.6,151.85,148.64
2004-02-25,315.16,110.41,153.98,149.15
2004-02-26,315.35,110.97,154.91,148.8
2004-02-27,315.57,110.63,155.71,148.98
2004-03-01,318.7,112.25,158.18,150.23
2004-03-02,316.83,111.39,156.93,149.02
2004-03-03,317.41,111.15,157.09,148.92
2004-03-04,318.23,112.13,159.08,148.73
2004-03-05,319.3,111.83,159.44,149.16
2004-03-08,315.4,109.71,157.18,147.74
2004-03-09,314.14,108.96,155.85,146.97
2004-03-10,308.87,107.37,152.58,144.43
2004-03-11,304.87,106.18,151.04,142.56
2004-03-12,308.87,108.18,155.11,143.96
2004-03-15,305.09,105.89,151.11,142.49
2004-03-16,306.71,106.15,151.18,143.46
2004-03-17,310.14,107.89,153.98,145.03
2004-03-18,310.22,107.18,153.05,145.1
2004-03-19,305.79,106.08,151.71,143.34
2004-03-22,301.9,104.26,148.79,141.63
2004-03-23,301.38,103.99,149.04,141.53
2004-03-24,301.63,104.32,148.84,141.61
2004-03-25,305.62,107.18,152.27,143.65
2004-03-26,305.7,107.11,152.66,143.71
2004-03-29,310.0,108.79,155.59,145.56
2004-03-30,311.05,109.14,156.86,146.24
2004-03-31,311.4,108.82,157.2,146.13
2004-04-01,313.28,109.85,158.93,146.35
2004-04-02,315.64,112.23,160.95,147.59
2004-04-05,317.38,113.41,161.41,148.57
2004-04-06,316.36,112.42,159.45,148.55
2004-04-07,315.62,111.92,160.65,148.07
2004-04-08,314.9,112.24,159.22,147.21
2004-04-09,314.9,112.24,159.22,147.21
2004-04-12,316.14,112.67,159.64,148.08
2004-04-13,311.71,110.78,155.92,146.01
2004-04-14,312.2,110.51,155.44,146.55
2004-04-15,311.02,109.38,154.23,146.07
2004-04-16,313.41,109.15,155.41,147.25
2004-04-19,313.41,110.23,156.56,146.98
2004-04-20,308.15,108.03,153.1,144.96
2004-04-21,310.22,108.93,155.6,145.34
2004-04-22,314.57,110.94,157.74,147.46
2004-04-23,314.87,111.76,157.4,147.62
2004-04-26,314.43,111.08,157.74,147.66
2004-04-27,314.71,110.97,157.34,147.81
2004-04-28,310.63,108.49,154.05,146.0
2004-04-29,307.91,107.07,150.99,145.0
2004-04-30,305.51,104.8,148.53,144.0
2004-05-03,308.79,106.04,150.48,145.34
2004-05-04,308.54,106.62,151.32,145.1
2004-05-05,310.52,107.04,151.99,145.56
2004-05-06,307.85,105.89,149.77,144.35
2004-05-07,302.76,104.65,145.51,142.31
2004-05-10,299.65,103.63,142.93,140.57
2004-05-11,302.18,105.43,146.04,141.03
2004-05-12,304.11,105.14,147.15,142.09
2004-05-13,302.84,105.4,145.13,141.02
2004-05-14,302.98,103.96,144.57,141.33
2004-05-17,300.39,102.59,143.19,140.08
2004-05-18,301.9,103.73,144.81,140.65
2004-05-19,300.86,103.73,143.78,140.27
2004-05-20,301.82,103.73,144.08,140.72
2004-05-21,302.34,104.44,145.43,140.83
2004-05-24,303.61,105.1,147.31,140.92
2004-05-25,307.96,107.48,150.39,142.91
2004-05-26,309.04,108.03,151.41,143.02
2004-05-27,310.77,108.37,151.45,144.36
2004-05-28,310.74,108.67,151.72,144.19
2004-05-31,310.74,108.67,151.72,144.19
2004-06-01,310.33,108.81,153.17,144.16
2004-06-02,311.49,108.83,152.66,145.12
2004-06-03,308.62,107.12,149.72,144.12
2004-06-04,311.07,108.21,151.59,144.87
2004-06-07,315.81,110.34,154.33,146.73
2004-06-08,316.25,110.59,154.18,147.42
2004-06-09,313.3,108.77,151.39,146.69
2004-06-10,314.84,109.11,151.99,147.11
2004-06-11,314.84,109.11,151.99,147.11
2004-06-14,311.73,107.59,149.01,146.19
